age,sex,bmi,step_count
61,0,27.56593283990854,14415.86675013706
45,0,11.106443164044789,5181.949850051908
26,0,28.96558597963375,12272.212949982544
29,0,12.322136468011076,8409.717412473246
23,1,20.282178079371533,11187.667942079055
66,0,28.028984941584625,15665.252322226925
57,0,27.621550601013748,16420.37503915857
64,1,6.635429146533165,3466.7565268444355
48,1,23.03780385895838,16234.518409098062
29,1,19.239179421515452,12072.594248598143
18,1,11.35153179187885,7347.258099968159
11,1,9.860103433987568,4927.937365539782
59,1,6.147470454407154,5543.9576892704645
17,1,11.749202870999465,6254.724977333491
22,0,15.716118798447491,10906.795681678857
28,1,27.322822798530595,14799.36157234221
10,0,7.114809130072546,4472.625036555581
62,1,16.736820627288992,8618.273266897462
12,0,11.165297440250008,8160.966434333388
49,0,19.615278214316675,15622.70481326674
43,0,21.405341223573597,12310.962511874595
49,1,29.08720823826302,18045.52598774853
27,0,20.38890804808827,13218.32481815042
18,0,8.345521572367883,4271.729716111474
15,1,24.875470237123512,18142.376654253236
51,0,12.66153484584263,7066.832702750719
61,1,22.014493066151672,18774.34193189536
17,1,11.496002860744207,5727.635116129668
24,0,20.951427347569343,11997.120052009228
60,1,19.766544416845825,16830.007402515967
28,1,10.460603705519304,8121.429260412151
45,1,16.65867529584918,7319.906368709521
63,1,15.144541944741526,11628.479897024026
35,1,11.367967525757589,7424.550976440458
58,0,7.840881355490499,6574.831833415184
26,0,7.835050464528588,4160.749211706695
16,0,19.744019510279735,9700.405742340668
26,1,6.909702954801965,5893.060329639263
63,1,29.782509274772767,14000.768447854321
44,0,27.24661899330981,21863.974739674934
18,1,12.051261257869761,8610.74667843576
11,1,5.225332229526612,3913.0949486726017
66,1,13.015040839024094,7782.879497817126
15,0,5.47896016033713,4210.6932510098395
24,1,17.23138447839242,8321.395917215123
34,1,15.611695211442651,12204.321924621674
31,1,26.903957248721614,13082.16911144609
40,1,14.580684137998647,10670.137179517518
16,0,8.923193146053075,5781.708918887175
66,0,20.174675774070476,13388.279488994227
36,1,28.540389597488538,14294.27263789617
10,1,5.835513039617822,2743.2988322712163
42,1,9.235401312538222,5606.939774960613
28,0,21.559888718083535,11507.15578463991
30,1,17.26461727268583,7577.526306230971
54,0,8.267956822494096,6717.8348915693605
61,0,12.133643555634372,9932.139592373318
65,1,25.476719801213157,11402.616830041903
49,0,6.79973598892309,5162.348986775499
